algorithm,density,trial,success,planning_time_ms,path_length,path_cost,nodes_explored,memory_mb
Dijkstra,0.1,0,True,63.93610000304761,99,98.0,2256,0.5568084716796875
Dijkstra,0.1,1,True,60.11729999954696,99,98.0,2263,0.4512481689453125
Dijkstra,0.1,2,True,58.89009999737027,99,98.0,2242,0.44852447509765625
Dijkstra,0.1,3,True,58.45789999875706,99,98.0,2257,0.4503936767578125
Dijkstra,0.1,4,True,58.714800001325784,99,98.0,2252,0.44982147216796875
Dijkstra,0.1,5,True,58.777800000825664,99,98.0,2256,0.45026397705078125
Dijkstra,0.1,6,True,59.86050000137766,99,98.0,2258,0.45059967041015625
Dijkstra,0.1,7,True,59.78930000128457,99,98.0,2235,0.447540283203125
Dijkstra,0.1,8,True,58.380600003147265,99,98.0,2249,0.449462890625
Dijkstra,0.1,9,True,59.131199999683304,99,98.0,2257,0.450469970703125
Dijkstra,0.1,10,True,58.44660000002477,99,98.0,2235,0.4476165771484375
Dijkstra,0.1,11,True,59.61349999779486,99,98.0,2280,0.45345306396484375
Dijkstra,0.1,12,True,59.677599998394726,99,98.0,2269,0.4520263671875
Dijkstra,0.1,13,True,58.65020000055665,99,98.0,2245,0.44891357421875
Dijkstra,0.1,14,True,63.91979999898467,99,98.0,2270,0.45258331298828125
Dijkstra,0.1,15,True,59.445299997605616,99,98.0,2244,0.44927215576171875
Dijkstra,0.1,16,True,60.338499999488704,99,98.0,2258,0.45059967041015625
Dijkstra,0.1,17,True,60.30829999872367,99,98.0,2250,0.44956207275390625
Dijkstra,0.1,18,True,60.12330000157817,99,98.0,2241,0.448394775390625
Dijkstra,0.1,19,True,60.12659999760217,99,98.0,2264,0.45137786865234375
Dijkstra,0.1,20,True,59.85130000044592,99,98.0,2244,0.44870758056640625
Dijkstra,0.1,21,True,59.162699999433244,99,98.0,2250,0.44956207275390625
Dijkstra,0.1,22,True,58.18129999897792,99,98.0,2230,0.44696807861328125
Dijkstra,0.1,23,True,62.34530000074301,99,98.0,2236,0.447723388671875
Dijkstra,0.1,24,True,59.886099999857834,99,98.0,2258,0.45059967041015625
Dijkstra,0.1,25,True,58.770399999048095,99,98.0,2243,0.4486541748046875
Dijkstra,0.1,26,True,60.0217999999586,99,98.0,2253,0.449951171875
Dijkstra,0.1,27,True,60.91830000150367,99,98.0,2265,0.4514312744140625
Dijkstra,0.1,28,True,58.482500000536675,99,98.0,2251,0.4496917724609375
Dijkstra,0.1,29,True,59.83300000298186,99,98.0,2247,0.44915008544921875
Dijkstra,0.1,30,True,60.36429999949178,99,98.0,2246,0.44896697998046875
Dijkstra,0.1,31,True,59.77990000246791,99,98.0,2243,0.4486541748046875
Dijkstra,0.1,32,True,59.181900000112364,99,98.0,2240,0.4482421875
Dijkstra,0.1,33,True,58.95029999737744,99,98.0,2242,0.44852447509765625
Dijkstra,0.1,34,False,0.04410000110510737,,,2,0.0010471343994140625
Dijkstra,0.1,35,True,61.49319999894942,99,98.0,2272,0.4524078369140625
Dijkstra,0.1,36,True,61.34069999825442,99,98.0,2282,0.45371246337890625
Dijkstra,0.1,37,True,59.22470000223257,99,98.0,2248,0.44922637939453125
Dijkstra,0.1,38,True,59.43380000098841,99,98.0,2259,0.4507293701171875
Dijkstra,0.1,39,True,60.26399999973364,99,98.0,2280,0.45345306396484375
Dijkstra,0.1,40,True,57.545800002117176,99,98.0,2236,0.44774627685546875
Dijkstra,0.1,41,True,60.3028000004997,99,98.0,2228,0.44663238525390625
Dijkstra,0.1,42,True,63.38829999731388,99,98.0,2236,0.44774627685546875
